id,name,location_raw,proposed_location,confidence,rationale
a259475d-bcfe-4302-bf72-b31e0031e195,"Aboriginal Investment NT","Darwin, NT","Darwin, NT",high,"NT state body; already clean city+state (unchanged)"
1a4f0009-d720-44f5-a64e-e6c27acb98c8,"ACT Government","Unknown","Canberra, ACT",medium,"ACT government body; seat is Canberra (location_state ACT, jurisdiction ACT)"
3e484652-c08a-4600-b029-6148e5f9652b,"Advantage Austria","1 York St, New South Wales 2000, AU","Sydney, NSW",high,"AU office address NSW 2000 = Sydney CBD"
74d09037-ee7d-4267-8c53-0955f4efafdb,"Agriculture Victoria","Melbourne, VIC","Melbourne, VIC",high,"VIC state body; already clean (unchanged)"
fa17d9cf-f33f-413d-a5d4-b7845d71bc1a,"AiGroup - Australian Industry Group","Sydney, Australia","Sydney, NSW",medium,"National industry association; HQ Sydney (location + location_state NSW)"
5f944b0d-54f9-4a51-a92f-572f746d6bfa,"ALABC - Australia Latin America Business Council","Unknown",,low,"Unknown location; junk/unrelated domain (plusmining.com); no reliable city -> NULL"
6c1261f1-7990-4dd3-8586-cbe24a6ff4cf,"ALTIOS International","22 rue de la Pepiniere, Ile de France 75008, FR","Paris, France",high,"Overseas HQ; Paris (FR 75008)"
4e1acc9d-bccd-4279-a592-fcd8c3705800,"AmCham Australia","Level 3, 15 Castlereagh Street, NSW 2000, AU","Sydney, NSW",high,"AU address NSW 2000 = Sydney CBD"
b4cfe352-b841-43d0-8622-01a8faf220a2,"AmCham New Zealand","95 Esperance Rd, 1071, NZ","Auckland, NZ",high,"NZ address; Auckland (postcode 1071 + location_state)"
64bb1d43-dedd-4e3e-bc2e-928ce3fe28d9,"American Chamber of Commerce in Australia","Unknown","Sydney, NSW",medium,"Same org as AmCham Australia (amcham.com.au); Sydney HQ, location_state NSW"
355fe080-4c8d-4585-87a7-cdf11b92149c,"American Chamber of Commerce in New Zealand Inc","Unknown","Auckland, NZ",medium,"NZ chamber (amcham.co.nz); Auckland per sister record + location_state"
03e58b9a-f0c7-4f06-8c64-2c485ef6ee69,"AMES Australia Settlement Services","Melbourne, VIC","Melbourne, VIC",high,"Victorian settlement body; already clean (unchanged)"
68f8147c-40f6-423d-aa43-5ac94db222a2,"APCCI Australia Peru Chamber of Commerce Inc","New South Wales 2000, AU","Sydney, NSW",high,"Address NSW 2000 = Sydney CBD"
d4fee85d-be98-4039-9dc5-b425a6a1f920,"ARAIN (National AI Adopt Centre)","Melbourne, VIC","Melbourne, VIC",high,"Melbourne-based centre; already clean (unchanged)"
c69e968a-fd14-4797-a519-32b6c8e0d0e7,"ArCham - Argentine Chamber of Commerce in Australia","Western Australia 6000, AU","Perth, WA",high,"Address WA 6000 = Perth CBD"
853340b5-6d3c-45e9-855e-b550d1f003ac,"ASEAN Chamber of Commerce Inc.","St Georges Terrace, Western Australia 6000, AU","Perth, WA",high,"St Georges Terrace WA 6000 = Perth CBD"
7fbf319c-6634-40e3-b324-3827eb68bbb5,"ASEAN New Zealand Business Council","7 Geraldine Pl, 1071, NZ","Auckland, NZ",high,"NZ address; Auckland (postcode 1071 + location_state)"
927826be-c806-4999-b4cc-dfb54d0c38f1,"Associated Chinese Chamber of Commerce and Industries of Australia","35 Collins Street, Victoria 3000, AU","Melbourne, VIC",high,"Collins St VIC 3000 = Melbourne CBD"
edd035d6-146f-40b1-b4c4-11df8d97301f,"Austrade","300 Barangaroo Ave, Tower 3, International Towers, New South Wales 2000, AU","Australia",high,"National federal trade agency -> country-level (national coverage)"
e7af302e-0910-494e-8bfc-a01f529e28de,"Australia Africa Chamber of Commerce","Level 5, 121 Exhibition Street, VIC 3000, AU","Melbourne, VIC",high,"Exhibition St VIC 3000 = Melbourne CBD"
adac93b0-023f-4863-aaa9-83bcfec15a69,"Australia Arab Chamber of Commerce & Industry","L5, 121 Exhibition Street, VIC 3000, AU","Melbourne, VIC",high,"Exhibition St VIC 3000 = Melbourne CBD"
71dd6052-1da9-4cf3-aff5-6055d11c83fb,"Australia Brazil Business Council","Unknown","Sydney, NSW",medium,"Legit domain (aubrbc.org); location_state NSW -> Sydney (capital inference)"
4e9c60c8-d23a-4071-94ad-28cbc309b8e9,"Australia China Business Council","International Chamber House, Level 5, 121 Exhibition Street, VIC 3000, AU","Melbourne, VIC",high,"Exhibition St VIC 3000 = Melbourne CBD"
c7cfc6dc-f51f-435b-81e9-a60a31d5ba82,"Australia China Business Council Victorian Branch","Unknown","Melbourne, VIC",medium,"ACBC Victorian branch; location_state VIC -> Melbourne (capital inference)"
becd947b-94aa-4164-a2ac-3a59edbc66c5,"Australia India Chamber of Commerce (AICC)","121 Exhibition St, Level 5, Victoria 3000, AU","Melbourne, VIC",high,"Exhibition St VIC 3000 = Melbourne CBD"
6778c4d1-e3a2-4c1b-bd20-ee273fb186aa,"Australia Indonesia Business Council (AIBC)","International Chamber House, Level 5, 121 Exhibition Street, VIC 3000, AU","Melbourne, VIC",high,"Exhibition St VIC 3000 = Melbourne CBD"
76445490-0be3-43d3-9955-5fd8194a9c23,"Australia Malaysia Business Council (NSW Chapter)","Unknown","Sydney, NSW",medium,"Name 'NSW Chapter' + jurisdiction New South Wales -> Sydney (capital inference)"
